INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Desenvolvimento Sustentável De Cruzeiro Do Sul', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Piaget', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Suzano', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Do Vale Do Paraíba', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Jacareí', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santo Antônio', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhangüera De São José', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Médicas De São José Dos Campos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade De Taubaté', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ibra De Tecnologia', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senai Felix Guisard', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Sebastião', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fatec Cruzeiro - Prof. Waldomiro May', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Pindamonhangaba', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Administração Ciências Econ E Contábeis De Guaratinguetá', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Católica De São José Dos Campos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Instituto Nacional De Pós-Graduação De São José Dos Campos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ibra Dos Vales', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Teresa D''Ávila', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Taubaté', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ibra De Taubaté', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Canção Nova', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De São José Dos Campos - Jessen Vidal', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Jacareí', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Jacareí', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santo Antônio - Sjc', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De São Sebastião', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior De Cruzeiro "Prefeito Hamilton Vieira Mendes"', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Vanguarda', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cristã Da Cidade', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Taubaté De Ensino Superior', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Santa Cecília', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Pindamonhangaba', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Roseira', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Funvic', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Taubaté', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Instrução De Aviação Do Exército', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dehoniana', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Serra Dourada', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Bilac De São José Dos Campos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Humanas Do Estado De São Paulo', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Tecnológico De Aeronáutica', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Ufbra', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Guaratinguetá', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Ensino Superior De Lorena', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Ensino Superior De Serra Dourada', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Etep', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Módulo', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação De Guaratinguetá', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Fabad', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Inesp - Instituto Nacional De Ensino E Pesquisa', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Boituva', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Itapetiningano De Ensino Superior', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas De Itapetininga', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Itapetininga - Prof.Antônio Belizandro Barbosa Rezende', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Itapetininga', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Nossa Senhora Do Patrocínio', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Direito De Itú', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Dom Amaury Castanho', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Porto Feliz', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Porto Das Monções', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De São Roque', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário São Roque', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De São Roque', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Sorocaba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Física Da Associação Cristã De Moços De Sorocaba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Ipanema', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade De Sorocaba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Facens', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Direito De Sorocaba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senai Gaspar Ricardo Junior', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Sorocaba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Gaia', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhangüera De Sorocaba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Esamc Sorocaba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Prof. Wlademir Dos Santos', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Tatuí - Prof. Wilson Roberto Ribeiro De Camargo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino Superior Santa Barbara', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unicpo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera Pitágoras Votorantim', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Intercontinental', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Barueri', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Barueri', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Carapicuiba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Estácio De Carapicuíba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Lusófona De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Estácio De Cotia', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Cotia', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Rio Branco Granja Vianna', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Potencial', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Aliança Educacional Do Estado De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Osasco - Prefeito Hirant Sanazar', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senai Nadir Dias De Figueiredo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Alphaville', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Osasco', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Fernão Dias', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Osasco', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Da Fundação Instituto Tecnológico De Osasco', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Fieo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Fleming De Osasco', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Instituto Paulista De Ensino', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Nove De Julho De Osasco', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Santana De Parnaíba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Santana De Parnaíba', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Odontologia Da Apcd', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Plenitude Educação', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Teológica Batista De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Anhembi Morumbi', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Engenharia E Agrimensura De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Das Faculdades Metropolitanas Unidas', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Innovare', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Oswaldo Cruz', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto São Paulo De Estudos Superiores', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Da Cidade - Faculdade De Arquitetura E Urbanismo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Integração', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cta', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Istituto Europeo Di Design', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Paulista De Bem Estar E Saúde', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Direito Tech De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Estácio De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Facuminas De Pós-Graduação Ead', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior Nacional De Seguros De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Damásio', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Paulistana', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Da Associação Médica Paulista', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Das Américas', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Promove De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Evolução', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Paulista De Artes', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Paulista De Comunicação', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Alpha Channel', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Associada Brasil', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fiam-Faam - Centro Universitário', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Physio Cursos', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade G8', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Belas Artes De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unida De São Paulo - Ead', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ana Carolina Puga', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Grupo De Nutrição Humana', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Do Tatuapé', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Sant´Anna', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Phorte De Educação E Tecnologia', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior De Propaganda E Marketing', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cetrus Sanar', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Finaci', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Campos Salles', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ubs', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino Paschoal Dantas', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Adventista De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Método De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Carlos Drummond De Andrade', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fundação Universidade Virtual Do Estado De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fiap - Centro Universitário', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Alvorada De Saúde', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Interativa De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Essa Educacao Profissional', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Zona Leste', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Brasil', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Oswaldo Cruz', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual Paulista Júlio De Mesquita Filho', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De São Bento', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Friburgo De Ensino Superior', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Teológica De Ciências Humanas E Sociais Logos', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Senai São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Porto União', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Nove De Julho', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Evangélica De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Bela Vista', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Educador', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Superior De Estudos Jurídicos Carlos Drummond De Andrade', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ipessp', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Morumbi', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Comunicação E Design "Oswaldo Cruz"', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fgv / Escola De Relações Internacionais', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Álvares Penteado', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Sesi-Sp De Educação', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Rudolf Steiner', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Fipecafi', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Em Hotelaria, Gastronomia E Turismo De São Paulo', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Link School Of Business', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Qualittas - Ead', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino Superior Paschoal Dantas', 'MC BAZI', 'MC BAZI');
